"expo_id"|"school_id"|"lastupdate"|"staffid"|"remarks"|"eventremarks"|"regfee"|"payableto"
15|17|"20191023201346"|""|"The result is for your reference only. Entrance Exam has been taken on the 23th Oct 2019. Good Luck to you all!"|""|"500"|""
14|570|"20190226124448"|"AA00079"|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Encouraged to Take Exam:

•We will send you the exam details and timetable very soon.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Invited for Interview before proceed further:

•Your consultant-in-charge will contact you very soon to make the arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the interview day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
21|570|"20201219105729"|"AA00079"|""|""|"500"|""
20|40|"20201015111110"|"AA00079"|""|""|"500"|""
20|101|"20201020170746"|"AA00079"|""|""|"500"|""
20|41|"20201015111121"|"AA00079"|""|""|"500"|""
21|595|"20201219105738"|"AA00079"|""|""|"500"|""
20|450|"20201015111134"|"AA00079"|""|""|"500"|""
20|50|"20201021214226"|"AA00079"|""|""|"500"|""
20|472|"20201015111144"|"AA00079"|""|""|"500"|""
20|58|"20201015111155"|"AA00079"|""|""|"500"|""
22|110|"20210615181559"|"AA00079"|""|""|"700"|""
14|577|"20190226124456"|"AA00079"|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Encouraged to Take Exam:

•We will send you the exam details and timetable very soon.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Invited for Interview before proceed further:

•Your consultant-in-charge will contact you very soon to make the arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the interview day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
19|53|"20191227155416"|"AA00079"|""|""|"500"|""
15|323|"20191023201517"|""|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|"Shared Booth with Haberdashers' Monmouth School for Girls"|"500"|""
12|50|"20181025114950"|""|"If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
24|30163|"20230207085651"|"AA00079"|""|""|"800"|""
24|30056|"20230120123551"|"AA00079"|""|""|"800"|""
14|591|"20190226131706"|"AA00079"|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please complete the school online Registration Form ASAP via the below link:
https://www.woodhousegrove.co.uk/admissions/application/
•Please inform your consultant-in-charge after completion of the online registration.
•Complete and return to your consultant-in-charge the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please complete the school online Registration Form ASAP via the below link:
https://www.woodhousegrove.co.uk/admissions/application/
•Please inform your consultant-in-charge after completion of the online registration.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Invited for Interview before proceed further:

•Your consultant-in-charge will contact you very soon to make the arrangement.
•Please complete the school online Registration Form ASAP via the below link:
https://www.woodhousegrove.co.uk/admissions/application/
•Please inform your consultant-in-charge after completion of the online registration.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
19|68|"20191227155437"|"AA00079"|""|""|"500"|""
19|76|"20191227160712"|"AA00079"|""|""|"500"|""
15|322|"20191023201636"|""|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
19|101|"20191227160725"|"AA00079"|""|""|"500"|""
15|545|"20191023201702"|""|"If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
21|258|"20201219104828"|"AA00079"|""|""|"500"|""
20|655|"20201015111206"|"AA00079"|""|""|"500"|""
20|17|"20201015111218"|"AA00079"|""|""|"500"|""
21|492|"20201219105005"|"AA00079"|""|""|"500"|""
20|133|"20201015111227"|"AA00079"|""|""|"500"|""
22|522|"20210622170336"|"AA00079"|""|""|"700"|""
14|480|"20190226124405"|"AA00079"|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Encouraged to Take Exam:

•We will send you the exam details and timetable very soon.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Invited for Interview before proceed further:

•Your consultant-in-charge will contact you very soon to make the arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the interview day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
14|128|"20190112161406"|"AA00079"|""|""|"500"|""
15|423|"20191023201733"|""|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
19|185|"20191227160738"|"AA00079"|""|""|"500"|""
14|192|"20190226143828"|"AA00079"|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Encouraged to Take Exam:

•We will send you the exam details and timetable very soon.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Invited for Interview before proceed further:

•Your consultant-in-charge will contact you very soon to make the arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the interview day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
14|53|"20190121114224"|"AA00079"|""|""|"500"|""
19|30010|"20191227160752"|"AA00079"|""|""|"500"|""
18|30192|"20230213173133"|"AA00079"|""|""|"800"|""
24|577|"20230120123602"|"AA00079"|""|""|"800"|""
12|110|"20181024140005"|"AA00032"|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Encouraged to Take Exam:

•Exam will be held on Sat 27th Oct 2018.
•We will send you the exam details and timetable very soon.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Invited for Interview before proceed further:

•Your consultant-in-charge will contact you very soon to make the arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the interview day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
19|389|"20191227161450"|"AA00079"|""|""|"500"|""
12|20|"20181024143715"|"AA00032"|""|""|"500"|""
14|30010|"20190226231618"|"AA00007"|"If you are Encouraged to Take Exam:

•We will send you the exam details and timetable very soon.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Invited for Interview before proceed further:

•Your consultant-in-charge will contact you very soon to make the arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the interview day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
15|50|"20191023215226"|""|"If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on or before the student takes the exam. The exam has to be done by 12 Nov 2019.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
22|133|"20210615181636"|"AA00079"|""|""|"700"|""
15|58|"20191023215745"|""|"If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on or before the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
15|200|"20191023222114"|""|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Application to Gordonstoun School  is made through the school’s online Registration Form below:
https://online.gordonstoun.org.uk/requests/Enquiry.htm 
•After completed the online form, please kindly inform your Consultant-In-Charge so that s/he can follow up with the application for you.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.



If you are Invited for Interview before proceed further:

•Your consultant-in-charge will contact you very soon to make the arrangement.
•Application to Gordonstoun School  is made through the school’s online Registration Form below:
https://online.gordonstoun.org.uk/requests/Enquiry.htm 
•After completed the online form, please kindly inform your Consultant-In-Charge so that s/he can follow up with the application for you.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
19|412|"20191227161518"|"AA00079"|""|""|"500"|""
14|133|"20190226231339"|"AA00007"|"If you are Encouraged to Take Exam:

•We will send you the exam details and timetable very soon.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
19|494|"20191227161600"|"AA00079"|""|""|"500"|""
19|455|"20191227161828"|"AA00079"|""|""|"500"|""
15|511|"20191023233458"|""|"If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Application to Strathallan is made through the school’s online Registration Form below:
https://www.strathallan.co.uk/admissions/registration-form/
•After completed the online form, please kindly inform your Consultant-In-Charge so that s/he can follow up with the application for you.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
15|508|"20191024162907"|"AA00083"|"If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
12|36|"20181025114522"|""|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
24|30189|"20230207085706"|"AA00079"|""|""|"1800"|""
14|342|"20190226124433"|"AA00079"|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Encouraged to Take Exam:

•We will send you the exam details and timetable very soon.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Invited for Interview before proceed further:

•Your consultant-in-charge will contact you very soon to make the arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the interview day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
19|504|"20191227161846"|"AA00079"|""|""|"500"|""
15|687|"20191023235402"|""|"You are Encouraged to Take the Entrance Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement. Please note that the ENTRANCE EXAM DATE IS 9 NOV 2019.
•Application to Whitgift School is made through the school’s online Registration Form below:
https://admissions.whitgift.co.uk/Default.asp
•After completed the online form, please kindly inform your Consultant-In-Charge so that s/he can follow up with the application for you
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

MUSIC SCHOLARSHIP APPLICATION:

• If you are interested in applying for music scholarship, please download the attached music scholarship application form and submit to your Consultant-In-Charge for processing."|""|"500"|""
12|278|"20181025121408"|""|""|""|"500"|""
15|110|"20191024000447"|""|"You are Encouraged to Take Exam:

•The ENTRANCE EXAM DATE IS 10 NOV 2019 SUNDAY
•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form and Exam Form from the link below. DEADLINE TO SUBMIT/EMAIL THE FORMS BACK TO AA OFFICE IS 30 OCT 2019
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
19|554|"20191227162021"|"AA00079"|""|""|"500"|""
19|577|"20191227162034"|"AA00079"|""|""|"500"|""
20|200|"20201015111238"|"AA00079"|""|""|"500"|""
20|687|"20201020170804"|"AA00079"|""|""|"500"|""
20|322|"20201015111249"|"AA00079"|""|""|"500"|""
20|323|"20201015111302"|"AA00079"|""|""|"500"|""
20|518|"20201021215014"|"AA00079"|""|""|"500"|""
20|211|"20201015111310"|"AA00079"|""|""|"500"|""
22|192|"20210615181645"|"AA00079"|""|""|"700"|""
22|20|"20210622170423"|"AA00079"|""|""|"700"|""
12|133|"20181025120449"|""|"If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•For Year 12 & 10 applicants
-We will send you the school Registration Form for your completion once available.
-Complete the school Registration Form you will soon receive and return to your consultant-in-charge on the exam day.
-Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.
•For Year 9 applicants
 -Please download the school Registration Form, General Exam Info, and CAT4 Exam Info from the link below.
 -Complete the school Registration Form and return to your consultant-in-charge on the exam day.
 -The General Exam Info and CAT4 Exam Info are for your preparation of the exam.
 -Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
19|591|"20191227162046"|"AA00079"|""|""|"500"|""
15|20|"20191024122641"|"AA00007"|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Complete the forms in the offer pack and send back to your Consultant-In-Charge if you decided to accept the offer.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.


If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
19|133|"20191230151949"|"AA00079"|""|""|"500"|""
15|549|"20191024122924"|"AA00007"|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Application to Stephen Perse is made through the school’s online Registration Form below:
https://stephenperse.openapply.com/parents/sign_up
•After completed the online form, please kindly inform your Consultant-In-Charge so that s/he can follow up with the application for you.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Application to Stephen Perse is made through the school’s online Registration Form below:
https://stephenperse.openapply.com/parents/sign_up
•After completed the online form, please kindly inform your Consultant-In-Charge so that s/he can follow up with the application for you
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
19|595|"20200111103607"|"AA00079"|""|""|"500"|""
12|41|"20181025114840"|""|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
24|590|"20230120123612"|"AA00079"|""|""|"800"|""
28|30185|"20250208104234"|"AA00098"|""|""|"2800"|""
26|30198|"20240218123241"|"AA00098"|""|""|"0"|""
12|49|"20181025115050"|""|"If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
19|41|"20200204152423"|"AA00079"|""|""|"500"|""
12|58|"20181025115213"|""|"If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
20|545|"20201015111327"|"AA00079"|""|""|"500"|""
12|511|"20181025123908"|""|"If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please complete the school online Registration Form ASAP via the below link:
https://www.strathallan.co.uk/admissions/registration-form/
•Please inform your consultant-in-charge after completion of the online registration.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
20|413|"20201015111340"|"AA00079"|""|""|"500"|""
21|101|"20201219104248"|"AA00079"|""|""|"500"|""
20|549|"20201020170929"|"AA00079"|""|""|"500"|""
21|300|"20201219104839"|"AA00079"|""|""|"500"|""
21|344|"20201219104850"|"AA00079"|""|""|"500"|""
21|412|"20201219104901"|"AA00079"|""|""|"500"|""
21|455|"20201219105015"|"AA00079"|""|""|"500"|""
15|413|"20191024124546"|"AA00007"|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.


If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.


If you are Invited for Interview before proceed further:

•Your consultant-in-charge will contact you very soon to make the arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the interview day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
12|101|"20181025115558"|""|"If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form and Scholarship Application Form from the link below.
•Complete the school Registration Form (and Scholarship Application Form if you wish to apply for) and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
12|159|"20181025120600"|""|"If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Invited for Interview before proceed further:

•Your consultant-in-charge will contact you very soon to make the arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the interview day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|"Share Booth with St. Andrew's School"|"500"|""
12|323|"20181025120645"|""|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|"Share Booth with Haberdashers' Monmouth School for Girls"|"500"|""
15|483|"20191024125856"|"AA00007"|"If you are Offered a place without further testing:

•The school will send you the offer document once available.
•Complete the forms in the offer pack and send back to your Consultant-In-Charge if you decided to accept the offer.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
12|211|"20181025120829"|""|""|"Share Booth with Haberdashers' Monmouth School for Boys"|"500"|""
12|483|"20181025122452"|""|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
25|50|"20231031100141"|"AA00007"|"Meeting with school rep on 23 Oct 2023:
Y9,10,12 - music scholarship is available - 10% school fee + 2 free instruments
400 boys at schools play music 
40 visiting music teachers, 8 full time music staff, school has music fellow staying in school for a year. Jazz and strings: have online master class."|""|"800"|""
12|250|"20181025120919"|""|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please complete the school online Registration Form ASAP via the below link:
https://secure106.prositehosting.co.uk/spinaweb/kentcollege/registration/?appid=&e=
•Please inform your consultant-in-charge after completion of the online registration.
•Complete and return to your consultant-in-charge the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please complete the school online Registration Form ASAP via the below link:
https://secure106.prositehosting.co.uk/spinaweb/kentcollege/registration/?appid=&e=
•Please inform your consultant-in-charge after completion of the online registration.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
12|251|"20181025121032"|""|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please complete the school online Registration Form ASAP via the below link:
http://www.kent-college.co.uk/register-1-admission-details-629/
•Please inform your consultant-in-charge after completion of the online registration.
•Complete and return to your consultant-in-charge the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
12|322|"20181025121832"|""|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please download the school Registration Form from the link below.
•Complete the school Registration Form and return to your consultant-in-charge on the exam day.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
22|200|"20210615181655"|"AA00079"|""|""|"700"|""
12|321|"20181025121959"|""|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
12|373|"20181025122129"|""|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please complete the school online Registration Form ASAP via the below link:
https://www.qas.org.uk/enrol/
•Please inform your consultant-in-charge after completion of the online registration.
•Complete and return to your consultant-in-charge the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form.

If you are Encouraged to Take Exam:

•Your consultant-in-charge will contact you very soon to make the exam arrangement.
•Please complete the school online Registration Form ASAP via the below link:
https://www.qas.org.uk/enrol/
•Please inform your consultant-in-charge after completion of the online registration.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
15|380|"20191024160719"|"AA00083"|"If you are Offered a place without further testing:

•Your consultant-in-charge will send you the offer document once available.
•Please download the school Registration Form from the link below.
•Complete the form and email to your consultant-in-charge with the acceptance document you will soon receive before the Acceptance Deadline stated on the offer letter.
•Since you have already paid HK$500 registration fee at the Expo, you are NOT required to pay the registration fee mentioned in the form."|""|"500"|""
