"musicaudition_id"|"musicauditiondate"|"timeslot"|"aa_id"|"lastupdate"|"staffid"|"remarks"
18|"20240921"|4|"S044894"|"20240918173103"|"AA00084"|""
18|"20240921"|12|"S044920"|"20240907120525"|"AA00098"|""
18|"20240921"|9|"S044933"|"20240911172306"|"AA00080"|""
18|"20240921"|7|"S044974"|"20240911180044"|"AA00080"|""
18|"20240922"|7|"S037859"|"20240907175528"|"AA00098"|""
18|"20240922"|5|"S042408"|"20240910180438"|"AA00082"|""
18|"20240922"|13|"S042617"|"20240820103919"|"AA00098"|""
18|"20240922"|8|"S043096"|"20240909160956"|"AA00082"|""
18|"20240922"|17|"S043692"|"20240907112707"|"AA00080"|""
18|"20240922"|3|"S043755"|"20240831233114"|"AA00080"|""
18|"20240922"|14|"S043926"|"20240907115052"|"AA00080"|""
18|"20240922"|18|"S044332"|"20240907114512"|"AA00080"|""
18|"20240922"|16|"S044555"|"20240907105643"|"AA00082"|""
18|"20240922"|4|"S044722"|"20240916175546"|"AA00080"|""
18|"20240922"|6|"S044741"|"20240907115826"|"AA00080"|""
18|"20240922"|12|"S044748"|"20240921182114"|"AA00098"|""
18|"20240922"|9|"S044751"|"20240907120417"|"AA00082"|""
18|"20240922"|15|"S044961"|"20240907121543"|"AA00080"|""
